studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
29,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
29,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
29,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
29,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
29,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
29,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
29,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
29,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
29,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CSCE,2201,Data Structures & Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2201,Data Structures & Algorithms
29,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
29,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
29,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
29,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
29,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
29,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
29,Term: Summer 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
29,SOC,3304,Social Class and Inequality,,,,,,,,,,,,,,,,,,,,,,,,SOC,3304,Social Class and Inequality
29,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ARIC,2206,Art and Architecture of the City of Cairo,,,,,,,,,,,,,,,,,,,,,,,,ARIC,2206,Art and Architecture of the City of Cairo
29,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
29,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
29,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
29,ENGR,2104,Engineering Mechanics II (Dynamics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2104,Engineering Mechanics II (Dynamics)
29,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
29,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
29,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
29,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
29,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
29,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
29,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ARIC,3097,"Selected Themes and Topics in Arabic Literature: "" Humor and Irony in Arabic Literature""",,,,,,,,,,,,,,,,,,,,,,,,ARIC,3097,"Selected Themes and Topics in Arabic Literature: "" Humor and Irony in Arabic Literature"""
29,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
29,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
29,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
29,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
29,CSCE,3611,Digital Signal Processing,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3611,Digital Signal Processing
29,CSCE,4411,Fundamentals of Distributed Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4411,Fundamentals of Distributed Systems
29,MUSC,1800,Prvt Lsson in Voice or an Inst,,,,,,,,,,,,,,,,,,,,,,,,MUSC,1800,Prvt Lsson in Voice or an Inst
29,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CSCE,4301,Embedded Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4301,Embedded Systems
29,CSCE,4302,Embedded Systems Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4302,Embedded Systems Lab
29,CSCE,4604,Pract Machine Deep Learning,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4604,Pract Machine Deep Learning
29,CSCE,4930,Selected Topics in Computer Science and Engineering: Introduction to Information Theory,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Introduction to Information Theory
29,ENGR,3202,Engineering Analysis and Computation I,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3202,Engineering Analysis and Computation I
29,ENGR,4990,Entrepreneurial Development and Innovation: Community Based Learning,,,,,,,,,,,,,,,,,,,,,,,,ENGR,4990,Entrepreneurial Development and Innovation: Community Based Learning
29,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CSCE,4702,Secure Systems Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4702,Secure Systems Engineering
29,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ARIC,3116,The Arabic Short Story,,,,,,,,,,,,,,,,,,,,,,,,ARIC,3116,The Arabic Short Story
29,BADM,2001,Introduction to Business,,,,,,,,,,,,,,,,,,,,,,,,BADM,2001,Introduction to Business
29,CSCE,2501,Fundamentals of Database Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2501,Fundamentals of Database Systems
29,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development
29,CSCE,4950,Industrial Training,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4950,Industrial Training
29,CSCE,4980,Senior Project I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4980,Senior Project I
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Electronics&Communicat. Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEPT15-JUN17:,GCE Advanced level,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,,,Grade,,,,,,,,,,,,,,,,,,,,,,,,
30,ALNG,2103,Intermediate Arabic,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2103,Intermediate Arabic
30,ALNG,2104,Intermediate Modern Stand Ar,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2104,Intermediate Modern Stand Ar
30,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
30,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
30,PHYS,1011,"Classical Mech.,Sound & Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mech.,Sound & Heat"
30,Term: Fall 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
30,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
30,CORE,1010,Freshman Seminar:The Human Quest,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar:The Human Quest
30,CSCE,1001,Fundamentals of Computer Science,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computer Science
30,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
30,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
30,RHET,1010,Freshman Writing:The Human Quest,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing:The Human Quest
30,Term: Spring 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,1101,Programming Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Programming Fundamentals
30,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
30,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
30,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
30,PSYC,1000,Introduction to Psychology,,,,,,,,,,,,,,,,,,,,,,,,PSYC,1000,Introduction to Psychology
30,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
30,Term: Summer 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,LALT,1020,Libraries&Learning Tech,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries&Learning Tech
30,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
30,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,2201,Data Structures & Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2201,Data Structures & Algorithms
30,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
30,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
30,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
30,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
30,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
30,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,2202,ANL&DSGN OF ALGORITHMS,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,ANL&DSGN OF ALGORITHMS
30,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
30,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
30,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
30,ENGR,2104,Eng Mechanics II (Dynamics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2104,Eng Mechanics II (Dynamics)
30,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater",,,,,,,,,,,,,,,,,,,,,,,,SEMR,1023,"Celebrating Ideas: A Voyage Through Books, film, Art and Theater"
30,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Electronics&Communications Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ARIC,2346,Survey of Arab History,,,,,,,,,,,,,,,,,,,,,,,,ARIC,2346,Survey of Arab History
30,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
30,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
30,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
30,CSCE,4930,Selected Topics in Computer Science and Engineering: IoT Networking Protocol,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: IoT Networking Protocol
30,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
30,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,3104,Concepts of Programming Languages,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3104,Concepts of Programming Languages
30,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
30,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
30,LING,2200,Introduction to Linguistics,,,,,,,,,,,,,,,,,,,,,,,,LING,2200,Introduction to Linguistics
30,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
30,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,3102,Advanced Programming in Java,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3102,Advanced Programming in Java
30,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
30,CSCE,3611,Digital Signal Processing,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3611,Digital Signal Processing
30,CSCE,4411,Fundamentals of Distributed Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4411,Fundamentals of Distributed Systems
30,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
30,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
30,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
30,CSCE,4604,Pract Machine Deep Learning,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4604,Pract Machine Deep Learning
30,ENGR,3202,Engineering Analysis and Computation I,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3202,Engineering Analysis and Computation I
30,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
30,SOC,2302,Arab Family Structure&Dynamics,,,,,,,,,,,,,,,,,,,,,,,,SOC,2302,Arab Family Structure&Dynamics
30,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
30,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CSCE,2501,Fundamentals of Database Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2501,Fundamentals of Database Systems
30,CSCE,4301,Embedded Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4301,Embedded Systems
30,CSCE,4302,Embedded Systems Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4302,Embedded Systems Lab
30,CSCE,4980,Senior Project I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4980,Senior Project I
30,EDUC,4098,Selected Topics for Core Curriculum,,,,,,,,,,,,,,,,,,,,,,,,EDUC,4098,Selected Topics for Core Curriculum
30,ENGR,3322,Fundamentals of Thermofluids,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3322,Fundamentals of Thermofluids
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
